country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,,,,,4.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,98.3,,,,,,,94.7,,,95.7
Algeria,,,,,,,,,,,,,35.8,,,,,,,,,,,,,,,60.1,,,,63.9,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,54.2,,,,,,,,,,58.6
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,,,,,,,,,,99.4
Argentina,,,,,,93.6,,,,,,,,,,,96,,,,,,,,,,97.2,,,,,,,,,,97.9
Armenia,,,,,,,,,,,,,,,98.2,,,,,,,,,,,,99.2,,,,,,,,,,99.5
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,98.2,,,,,,,,99.4,,99.7,,
Bahrain,,,,,,,58.6,,,,,,,,,,76.9,,,,,,,,,,83.6,,,,,,,,,91.6,
Bangladesh,,,,,,,18,,,,,,,,,,25.8,,,,,,,,,,40.8,,,,,,,,,,53.4
Belarus,,,,,,,,,,,,,,,96.6,,,,,,,,,,99.4,,,,,,,,,,99.5,,
Belize,,,,,,,,,,,,,,,,,70.3,,,,,,,,,,,,,,,,,,,,
Benin,,,,,9.54,,,,,,,,,,,,,16.6,,,,,,,,,,23.3,,,,18.4,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.7,,,,,,
Bolivia,,51.4,,,,,,,,,,,,,,,,72.3,,,,,,,,,80.7,,,,,,86,86.8,86.8,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,94.4,,,,,,,,,,,96.7
Botswana,,,,,,,,,,,,,,,,,71.3,,,,,,,,,,,,81.8,,,,,,,,85.6
Brazil,,,,,,72.8,,,,,,,,,,,,,,,,,,,,86.5,,,,88.8,,89.9,90.2,90.2,90.4,90.7,
Brunei,,,,,,,69,,,,,,,,,,82.5,,,,,,,,,,90.2,,,,,,,,,,93.9
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7,,,,,,,,,,98
Burkina Faso,3.18,,,,,,,,,,,,,,,,8.22,,,,,8.06,,,,,,,15.2,,16.6,,21.6,,,,
Burundi,,,,,12,,,,,,,,,,,27.5,,,,,,,,,,52.2,,,,,,,,84.6,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,64,,,,70.9,65.9,,
Cameroon,,29.1,,,,,,,,,,,,,,,,,,,,,,,,58.7,,,,,,,63,,,64.8,
Cape Verde,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,74.1,,,,,,,80.3
Central African Republic,8.4,,,,,,,,,,,,,20.3,,,,,,,,,,,,35.3,,,,,,,,,,,44.2
Chad,,,,,,,,,,,,,,,,,,,4.59,,,,,,,12.8,,,,18,,,,,,,25.4
Chile,,,,,,,,90.8,,,,,,,,,,94,,,,,,,,,,95.6,,,,,,98.7,98.5,,
China,,,,,,,,51.1,,,,,,,,68.1,,,,,,,,,,86.5,,,,,,,,,,92.7,
Colombia,,,,,,,,,,,,,,,,,,,81.2,,,91.3,,,,,,,,92.7,92.9,92.2,92.8,93.4,93.4,93.5,93.7
Comoros,,,,,,40.3,,,,,,,,,,,,,,,,,,,,63.5,,,,,,,,,,,70.6
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,54.1,,,,,,46.1,,,,
Costa Rica,,,,,,,,,,92.6,,,,,,,,,,,,,,,,95.1,,,,,,,,,,,96.5
Cote d'Ivoire,,,,,,,,,,,,,,23.4,,,,,,,,,,28.5,,38.6,,,,,,,,,,,47.6
Croatia,,,,,,,,,,,,,,,,,94.8,,,,,,,,,,97.1,,,,,,,,,,98.3
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,99.8
Cyprus,,,,,,,,,,,,,,,,,,91,,,,,,,,,95.1,,,,,,,,,,98.1
Dominican Republic,,,,,,,72.5,,,,,,,,,,,,,,,,,,,,,87.2,,,,,88.3,,,89.7,90.2
Ecuador,,,,,,,,80.4,,,,,,,,86.2,,,,,,,,,,,89.7,,,,,,81.7,,81.5,90.5,90.2
Egypt,,22.4,,,,,,,,,,31.4,,,,,,,,,,43.6,,,,,,,,,59.4,57.8,,,,63.5,64.6
El Salvador,,,,,,,,,,,,,,,,,,71.3,,,,,,,,,,,,78.4,,81,79.7,81.4,81.8,82.3,
