country,CO2emissions,ElectricityUsePP,FoodSupplykcPPD,IncomePP,LifeExpectancyYrs,FemaleLiteracyRate,population,WaterSourcePrct,WaterSourcePrct_2011_quart,geo,four_regions,eight_regions,six_regions,members_oecd_g77,latitude,longitude,world_bank_region,world_bank_4_income_groups_2017
Afghanistan,0.412,NA,2110,1660,56.7,13,29700000,52.6,Q1,afg,asia,asia_west,south_asia,g77,33,66,South Asia,Low income
Albania,1.79,2210,3130,10200,76.7,95.7,2930000,88.1,Q2,alb,europe,europe_east,europe_central_asia,others,41,20,Europe & Central Asia,Upper middle income
Algeria,3.29,1120,3220,13000,76.7,NA,36800000,92.6,Q2,dza,africa,africa_north,middle_east_north_africa,g77,28,3,Middle East & North Africa,Upper middle income
Andorra,5.87,NA,NA,42000,82.6,NA,83800,100,Q4,and,europe,europe_west,europe_central_asia,others,42.50779,1.52109,Europe & Central Asia,High income
Angola,1.25,207,2410,5910,60.9,58.6,24200000,40.3,Q1,ago,africa,africa_sub_saharan,sub_saharan_africa,g77,-12.5,18.5,Sub-Saharan Africa,Lower middle income
Antigua and Barbuda,5.36,NA,2370,18600,76.9,99.4,95700,97,Q3,atg,americas,america_north,america,g77,17.05,-61.8,Latin America & Caribbean,High income
Argentina,4.6,2900,3160,19600,76,97.9,41700000,99.5,Q4,arg,americas,america_south,america,g77,-34,-64,Latin America & Caribbean,Upper middle income
Armenia,1.71,1810,2790,7020,73.8,99.5,2880000,97.8,Q3,arm,europe,europe_east,europe_central_asia,others,40.25,45,Europe & Central Asia,Lower middle income
Australia,17.4,10600,3240,41800,82.2,NA,22500000,99.9,Q4,aus,asia,east_asia_pacific,east_asia_pacific,oecd,-25,135,East Asia & Pacific,High income
Austria,7.69,8430,3740,44200,80.7,NA,8460000,100,Q4,aut,europe,europe_west,europe_central_asia,oecd,47.33333,13.33333,Europe & Central Asia,High income
Azerbaijan,3.66,1710,3040,15800,69.9,NA,9150000,82.3,Q2,aze,europe,europe_east,europe_central_asia,others,40.5,47.5,Europe & Central Asia,Upper middle income
Bahamas,5.09,NA,2570,22700,73.8,NA,367000,97.8,Q3,bhs,americas,america_north,america,g77,25.04082,-77.37122,Latin America & Caribbean,High income
Bahrain,22.4,17900,NA,40700,76.2,NA,1280000,100,Q4,bhr,asia,asia_west,middle_east_north_africa,g77,26.03333,50.55,Middle East & North Africa,High income
Bangladesh,0.412,258,2430,2570,71,53.4,154000000,96.7,Q3,bgd,asia,asia_west,south_asia,g77,24,90,South Asia,Lower middle income
Barbados,5.45,NA,2890,15400,76.7,NA,281000,98.2,Q3,brb,americas,america_north,america,g77,13.16667,-59.53333,Latin America & Caribbean,High income
Belarus,6.77,3630,3400,17200,70.7,NA,9470000,98,Q3,blr,europe,europe_east,europe_central_asia,others,53,28,Europe & Central Asia,Upper middle income
Belgium,9.08,8020,3720,41200,80.2,NA,11000000,100,Q4,bel,europe,europe_west,europe_central_asia,oecd,50.75,4.5,Europe & Central Asia,High income
Belize,1.83,NA,2760,7860,71.5,NA,329000,94.6,Q3,blz,americas,america_north,america,g77,17.49952,-88.19756,Latin America & Caribbean,Upper middle income
Benin,0.56,91.5,2600,1820,62.2,NA,9460000,65.2,Q1,ben,africa,africa_sub_saharan,sub_saharan_africa,g77,9.5,2.25,Sub-Saharan Africa,Low income
Bhutan,0.99,NA,NA,6810,72.5,NA,741000,94.7,Q3,btn,asia,asia_west,south_asia,g77,27.5,90.5,South Asia,Lower middle income
Bolivia,1.6,637,2220,5600,71.9,NA,10100000,89.4,Q2,bol,americas,america_south,america,g77,-17,-65,Latin America & Caribbean,Lower middle income
